# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:95
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speaker_details.xml:42
# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:61
# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/item_speaker.xml:25
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speaker_details.xml:13
# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:29
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speaker_details.xml:108
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:159
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speaker_details.xml:137
# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/item_speaker.xml:29
-keep class cn.gavinliu.android.lib.shapedimageview.ShapedImageView { <init>(...); }

# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speaker_details.xml:18
# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:34
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speaker_details.xml:25
# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:41
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/item_speaker.xml:21
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at /home/harun/AndroidStudioProjects/droidconKE2020App/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/item_speaker.xml:98
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

